**********************************************************************************
*                     Two-Phase Thermodynamics (2PT) Program                     *
*                          Shiang-Tai Lin (stlin@ntw.edu.tw)                     *
* Department of Chemical Engineering, National Tiawan University, Taipei, Taiwan *
*                   Prabal K Maiti (maiti@physics.iisc.ernet.in)                 *
*   Department of Physics, Indian Institute of Science, Bangalore, India 560012  *
*                          Tod A Pascal (tpascal@wag.caltech.edu)                *
*                                     and                                        *
*                        William A Goddard III (wag@wag.caltech.edu)             *
*         Materials and Process Simulation Center, Caltech, Pasadena, CA USA     *
*                                Copyright (c) 2010                              *
*                                All rights Reserved                             *
*                             *************************                          *
*                                      Cite:                                     *
* S.T. Lin, M. Blanco and W.A. Goddard, J. Chem. Phys., 2003, 119, 11792-11805   *
* S.T. Lin, P.K. Maiti and W.A. Goddard, J. Phys. Chem. B., 2010, 114, 8191-8198 *
* T.A. Pascal, S.T. Lin and W.A. Goddard, PCCP, 2011, 13 (1), 169 - 181          *
**********************************************************************************
Avg Thermo Vals:     :
	Temperature  : 299.665 (K)
	Energy       : -8426.919 +/- 116.811 (kJ/mol)
	Pressure     : 0.001 (GPa)
	Volume       : 6518.874 (A^3)

 rotational temperatures 1.249700e+01 1.804653e+01 4.045937e+01 K

trans s0=1.261674 T=301.249644 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.141478
rotat s0=0.099947 T=298.071634 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.011148
trans fludi packfrac hsdf tdf	0.223125 0.213038 137.729386 646.499982
rotat fludi packfrac hsdf tdf	0.057147 0.051847 33.519406 646.499983
constant K  0.141478 0.011148
fludicity 0.223125 0.057147
refernce Hard Sphere packing  1.980557 11.605674
Hard Sphere diameter  4.851051 8.745746
Hard Sphere packing fraction 0.421935 0.601725
Effective N for hard sphere  46.123329 11.225103
Hard Sphere reduced density 0.805836 1.149210
True Hard Sphere dof 137.729386 33.519406
temperature rotT3    298.071634 12.496996 18.046534 40.459374
Weighting Stran Srot 3.462935 1.788616

 Velocity autocorrelation function (g/mol*A^2/ps^2) analysis
      time(ps)	VACcmt[G001]	VACcmo[G001]	VACimv[G001]	VACcmr[G001]	VACtot[G001]
         1.624       318.168       -64.268         0.003        28.804       346.742
         1.628       299.155       -90.379         0.003        20.704       319.403
         1.632       263.792       -95.114         0.001         3.865       267.336
         1.636       213.814       -81.868        -0.003       -23.873       189.977
         1.640       151.995       -51.999        -0.004       -52.966        99.340
         1.644        81.985        -6.376        -0.002       -69.540        12.746
         1.648         7.971        50.925         0.001       -65.046       -57.034
         1.652       -65.766       109.389         0.003       -42.036      -108.074
         1.656      -135.250       152.323         0.003       -13.181      -148.864
         1.660      -197.104       161.839         0.001         5.361      -192.091
         1.664      -248.721       126.531        -0.002         1.913      -246.900
         1.668      -288.341        47.954        -0.005       -25.821      -314.030
         1.672      -315.059       -57.726        -0.004       -70.716      -385.615
         1.676      -328.746      -164.093         0.000      -119.697      -448.437
         1.680      -329.846      -242.616         0.004      -158.124      -488.143
         1.684      -319.094      -270.844         0.005      -173.594      -492.912
         1.688      -297.300      -237.729         0.002      -158.520      -455.939
         1.692      -265.306      -145.129        -0.002      -111.347      -376.638
         1.696      -224.136        -6.680        -0.004       -37.152      -261.269
         1.700      -175.185       154.388        -0.003        52.194      -123.123
         1.704      -120.257       308.222         0.001       139.547        19.002
         1.708       -61.381       422.844         0.003       206.592       144.982
         1.712        -0.504       470.380         0.003       239.261       238.880
         1.716        60.757       433.879        -0.000       231.399       292.747
         1.720       121.266       312.753        -0.003       184.526       306.622
         1.724       180.419       124.994        -0.003       104.797       285.824
         1.728       238.076       -94.680         0.000         1.228       239.328
         1.732       294.361      -301.014         0.003      -112.792       180.995
         1.736       349.403      -448.673         0.004      -217.749       130.823
         1.740       403.131      -504.882         0.001      -289.752       112.766
         1.744       455.202      -459.579        -0.004      -306.802       148.274
         1.748       505.044      -328.503        -0.005      -258.256       247.027
         1.752       552.002      -147.824        -0.002      -152.761       399.488
         1.756       595.453        37.533         0.003       -18.015       577.469
         1.760       634.853       187.445         0.005       109.779       744.531
         1.764       669.714       277.296         0.001       200.979       870.706
         1.768       699.593       302.615        -0.004       243.075       942.918
         1.772       724.052       276.891        -0.005       241.581       965.981
         1.776       742.555       224.062        -0.002       212.469       955.227
         1.780       754.355       168.712         0.003       172.253       926.569
         1.784       758.447       127.626         0.003       131.538       889.825
         1.788       753.656       105.714         0.001        93.657       847.214
         1.792       738.897        96.988        -0.002        56.606       795.521
         1.796       713.427        89.270        -0.001        16.374       729.864
         1.800       676.960        70.412         0.001       -29.160       647.831
         1.804       629.674        33.391         0.002       -77.087       552.591
         1.808       572.236       -21.319         0.001      -119.336       452.912
         1.812       505.854       -85.900        -0.001      -146.502       359.357
         1.816       432.253      -146.805        -0.002      -152.947       279.235
         1.820       353.550      -187.361        -0.002      -139.045       214.304
         1.824       272.088      -191.624        -0.001      -109.249       162.518
         1.828       190.315      -149.627         0.000       -68.653       121.291
         1.832       110.728       -63.049         0.002       -21.441        88.987
         1.836        35.844        51.048         0.002        28.369        64.126
         1.840       -31.853       161.341         0.000        75.108        43.449
         1.844       -90.000       229.959        -0.001       109.677        20.062
         1.848      -136.487       225.447        -0.001       119.898       -16.195
         1.852      -169.623       136.386        -0.000        95.246       -74.115
         1.856      -188.395       -20.474        -0.000        34.409      -153.906
         1.860      -192.762      -202.094        -0.000       -50.278      -243.163
         1.864      -183.878      -351.519         0.001      -135.921      -320.137
         1.868      -164.146      -416.788         0.002      -197.584      -362.212
         1.872      -137.013      -369.429         0.002      -216.718      -354.177
         1.876      -106.530      -215.457        -0.000      -186.410      -293.176
         1.880       -76.821         5.568        -0.002      -113.154      -189.963
         1.884       -51.515       233.327        -0.002       -15.357       -66.740
         1.888       -33.252       406.825        -0.001        81.443        48.265
         1.892       -23.351       484.386         0.002       152.506       129.113
         1.896       -21.714       456.064         0.004       182.916       161.196
         1.900       -27.047       343.960         0.003       173.474       146.720
         1.904       -37.358       191.081        -0.002       139.469       102.827
         1.908       -50.553        44.031        -0.006       101.927        52.314
         1.912       -64.882       -63.273        -0.005        75.987        11.831
         1.916       -79.181      -118.813        -0.001        63.602       -15.422
         1.920       -92.917      -131.772         0.004        55.221       -38.119
         1.924      -106.073      -123.526         0.006        38.487       -68.275
         1.928      -118.960      -115.319         0.003         7.114      -112.415
         1.932      -132.055      -118.254        -0.003       -35.456      -167.755
         1.936      -145.921      -129.479        -0.006       -78.505      -224.444
         1.940      -161.216      -135.661        -0.003      -110.498      -271.786
         1.944      -178.654      -121.703         0.003      -125.533      -304.477
         1.948      -198.903       -80.114         0.006      -125.072      -324.309
         1.952      -222.464       -16.214         0.002      -113.925      -336.411
         1.956      -249.580        52.992        -0.006       -95.579      -344.790
         1.960      -280.237       105.253        -0.007       -72.392      -352.279
         1.964      -314.179       121.727         0.001       -49.215      -363.568
         1.968      -350.914        94.361         0.009       -33.387      -385.017
         1.972      -389.770        29.275         0.007       -28.850      -419.375
         1.976      -430.002       -55.144        -0.002       -31.727      -462.052
         1.980      -470.876      -134.624        -0.006       -34.100      -504.841
         1.984      -511.691      -187.225        -0.002       -31.915      -543.254
         1.988      -551.750      -200.210         0.003       -27.758      -579.078
         1.992      -590.385      -173.197         0.002       -26.221      -616.093
         1.996      -627.023      -116.997        -0.002       -28.580      -655.122
         2.000      -661.231       -49.243        -0.003       -32.965      -694.065
         2.004      -692.714        11.631         0.000       -37.809      -730.991
         2.008      -721.309        52.329         0.002       -42.730      -764.988
         2.012      -747.011        68.533         0.000       -45.709      -793.729
         2.016      -770.047        65.373        -0.003       -41.067      -811.782
         2.020      -790.936        54.606        -0.003       -21.989      -813.093
         2.024      -810.497        49.633        -0.001        14.259      -795.962
         2.028      -829.770        60.109         0.002        62.840      -766.341
         2.032      -849.793        88.133         0.004       111.788      -737.226
         2.036      -871.302       127.252         0.003       146.071      -724.369
         2.040      -894.413       164.347         0.000       153.318      -740.271
         2.044      -918.464       183.964        -0.002       128.725      -789.124
         2.048      -942.088       174.180        -0.003        76.984      -864.895
         2.052      -963.489       131.867        -0.001        10.527      -953.272
         2.056      -980.798        64.897         0.001       -54.496     -1036.033
         2.060      -992.350       -10.094         0.002      -102.672     -1095.910
         2.064      -996.873       -74.150         0.001      -123.450     -1121.001
         2.068      -993.600      -114.140        -0.001      -114.326     -1108.142
         2.072      -982.331      -128.853        -0.003       -82.592     -1064.674
         2.076      -963.444      -129.993        -0.001       -44.853     -1007.811
         2.080      -937.810      -136.715         0.002       -22.512      -959.867
         2.084      -906.666      -165.376         0.004       -32.754      -939.123
         2.088      -871.468      -219.038         0.002       -78.775      -950.100
         2.092      -833.757      -282.302        -0.002      -145.618      -979.397
         2.096      -795.045      -325.186        -0.003      -205.423     -1000.757
         2.100      -756.732      -315.414        -0.001      -229.966      -987.320
         2.104      -720.060      -233.921         0.002      -203.456      -924.344
         2.108      -686.103       -86.135         0.001      -129.181      -816.026
         2.112      -655.791        96.702        -0.001       -28.155      -684.344
